[[0.9894856, -0.003396628, -0.003354814, -0.0939669, 0.039307874, 0.002443471], [-0.003396628, 0.9989024, -0.0010838145, -0.03035738, 0.012699064, 0.00078940595], [-0.003354814, -0.0010838145, 0.9989297, -0.029982597, 0.012542188, 0.0007796474], [-0.0939669, -0.03035738, -0.029982597, 0.15973803, 0.34885198, 0.043287195], [0.039307874, 0.012699064, 0.012542188, 0.34885198, 0.8401933, 0.10347536], [0.002443471, 0.00078940595, 0.0007796474, 0.043287195, 0.10347536, 0.012750715]]
[[0.3017041, -0.19071841, -0.14393844, -0.25189227, 0.05246309, 0.2956093], [-0.19071841, 0.94791096, -0.03931243, -0.068796754, 0.014328707, 0.080736786], [-0.14393844, -0.03931243, 0.9703303, -0.051922083, 0.010814116, 0.060933404], [-0.25189227, -0.068796754, -0.051922083, 0.9091364, 0.01892471, 0.106633484], [0.05246309, 0.014328707, 0.010814116, 0.01892471, 0.026593827, 0.14984599], [0.2956093, 0.080736786, 0.060933404, 0.106633484, 0.14984599, 0.8443245]]
[[0.98196995, -0.05926864, -0.021212801, -0.03731311, 0.036882337, 0.10483024], [-0.05926864, 0.8032719, -0.07024532, -0.12368482, 0.16174953, 0.32881293], [-0.021212801, -0.07024532, 0.9749033, -0.044178367, 0.054363437, 0.11906013], [-0.03731311, -0.12368482, -0.044178367, 0.92222357, 0.09826873, 0.20839518], [0.036882337, 0.16174953, 0.054363437, 0.09826873, 0.05874062, 0.12310487], [0.10483024, 0.32881293, 0.11906013, 0.20839518, 0.12310487, 0.2588901]]
[[0.9892517, -0.07364724, -0.012138458, -0.023808785, -0.04420176, 0.050408266], [-0.07364724, 0.30694747, -0.10971459, -0.21622169, 0.08240563, 0.37646648], [-0.012138458, -0.10971459, 0.98255277, -0.034365833, 0.0043529826, 0.06130448], [-0.023808785, -0.21622169, -0.034365833, 0.93230534, 0.010631032, 0.12041363], [-0.04420176, 0.08240563, 0.0043529826, 0.010631032, 0.030472273, 0.14376114], [0.050408266, 0.37646648, 0.06130448, 0.12041363, 0.14376114, 0.75847065]]
[[0.42673588, -0.11479673, -0.06957379, -0.059137724, 0.28464046, 0.3769563], [-0.11479673, 0.97701174, -0.013932229, -0.0118423905, 0.056999568, 0.0754859], [-0.06957379, -0.013932229, 0.9915562, -0.0071772095, 0.034545187, 0.045749024], [-0.059137724, -0.0118423905, -0.0071772095, 0.9938994, 0.029363409, 0.038886677], [0.28464046, 0.056999568, 0.034545187, 0.029363409, 0.22179857, 0.29373327], [0.3769563, 0.0754859, 0.045749024, 0.038886677, 0.29373327, 0.38899812]]
[[0.99689806, -0.000848642, -0.0006108675, -0.0047258856, -0.053892765, 0.012831379], [-0.000848642, 0.9997677, -0.00016737706, -0.0012932651, -0.014748305, 0.0035114721], [-0.0006108675, -0.00016737706, 0.99987996, -0.0009306967, -0.010613263, 0.002526939], [-0.0047258856, -0.0012932651, -0.0009306967, 0.18743432, 0.07504093, 0.3829448], [-0.053892765, -0.014748305, -0.010613263, 0.07504093, 0.033065572, 0.15200828], [0.012831379, 0.0035114721, 0.002526939, 0.3829448, 0.15200828, 0.7829551]]
[[0.9989517, -0.00012639673, 0.029905774, 0.0028901175, 0.0081442725, -0.00885632], [-0.00012639673, 0.9999851, 0.0036023876, 0.0003481377, 0.0009810493, -0.0010668001], [0.029905774, 0.0036023876, 0.029268058, -0.09414233, 0.06208001, 0.121603474], [0.0028901175, 0.0003481377, -0.09414233, 0.9908691, 0.0068263635, 0.011383764], [0.0081442725, 0.0009810493, 0.06208001, 0.0068263635, 0.20135055, 0.3960312], [-0.00885632, -0.0010668001, 0.121603474, 0.011383764, 0.3960312, 0.7795762]]
[[0.91155475, -0.024078501, -0.016877264, -0.24239418, -0.01451488, 0.14419657], [-0.024078501, 0.99344486, -0.004594581, -0.06598921, -0.0039515123, 0.039256006], [-0.016877264, -0.004594581, 0.9967793, -0.046254113, -0.0027697757, 0.027515844], [-0.24239418, -0.06598921, -0.046254113, 0.31910467, 0.08704328, 0.38006753], [-0.01451488, -0.0039515123, -0.0027697757, 0.08704328, 0.027984116, 0.1392498], [0.14419657, 0.039256006, 0.027515844, 0.38006753, 0.1392498, 0.7511325]]
[[0.43100682, -0.115301594, -0.069180936, -0.058803804, 0.2868744, 0.37603807], [-0.115301594, 0.9766352, -0.014018916, -0.0119160805, 0.058132634, 0.07620089], [-0.069180936, -0.014018916, 0.9915887, -0.007149646, 0.034879576, 0.045720518], [-0.058803804, -0.0119160805, -0.007149646, 0.99392277, 0.029647645, 0.03886245], [0.2868744, 0.058132634, 0.034879576, 0.029647645, 0.223251, 0.29263982], [0.37603807, 0.07620089, 0.045720518, 0.03886245, 0.29263982, 0.38359544]]
[[0.9121428, -0.024007238, -0.016226895, -0.24143387, -0.01503176, 0.14416245], [-0.024007238, 0.99344, -0.0044339206, -0.06597166, -0.0041074194, 0.039392285], [-0.016226895, -0.0044339206, 0.99700284, -0.044591933, -0.0027763247, 0.02662626], [-0.24143387, -0.06597166, -0.044591933, 0.3195267, 0.087115295, 0.38106334], [-0.01503176, -0.0041074194, -0.0027763247, 0.087115295, 0.02783558, 0.13864037], [0.14416245, 0.039392285, 0.02662626, 0.38106334, 0.13864037, 0.7500525]]
[[0.9994088, 0.0037812777, 0.00089473976, 0.0009666532, -0.0048989356, 0.023470819], [0.0037812777, 0.43013167, -0.1552783, -0.15573812, 0.44213548, 0.035421103], [0.00089473976, -0.1552783, 0.9576572, -0.042451665, 0.12000286, 0.015328665], [0.0009666532, -0.15573812, -0.042451665, 0.9574307, 0.12059866, 0.012474229], [-0.0048989356, 0.44213548, 0.12000286, 0.12059866, 0.6501439, 0.05481209], [0.023470819, 0.035421103, 0.015328665, 0.012474229, 0.05481209, 0.0052278014]]
[[0.30116194, -0.18995976, -0.12488098, -0.25679743, 0.055481523, 0.2996002], [-0.18995976, 0.9483647, -0.033945426, -0.069803275, 0.015081117, 0.08143803], [-0.12488098, -0.033945426, 0.9776841, -0.045889188, 0.009914439, 0.053537942], [-0.25679743, -0.069803275, -0.045889188, 0.90563637, 0.020387433, 0.11009213], [0.055481523, 0.015081117, 0.009914439, 0.020387433, 0.02875175, 0.15525946], [0.2996002, 0.08143803, 0.053537942, 0.11009213, 0.15525946, 0.838401]]
[[0.9556777, 0.17289566, 0.021250151, 0.0087809935, -0.1069221, 0.022453008], [0.17289566, 0.13843797, -0.11020123, -0.047907133, 0.1712071, 0.21360877], [0.021250151, -0.11020123, 0.98582655, -0.0062025534, 0.015380429, 0.03319001], [0.0087809935, -0.047907133, -0.0062025534, 0.9972641, 0.003241621, 0.017529182], [-0.1069221, 0.1712071, 0.015380429, 0.003241621, 0.41897538, 0.4499375], [0.022453008, 0.21360877, 0.03319001, 0.017529182, 0.4499375, 0.5038185]]
[[0.99814767, -0.00059826096, 0.035085425, 0.005040109, -0.021099884, 0.0121262055], [-0.00059826096, 0.99980664, 0.011332439, 0.0016279425, -0.0068150735, 0.003916688], [0.035085425, 0.011332439, 0.2611223, -0.106744125, 0.4233207, 0.031357422], [0.005040109, 0.0016279425, -0.106744125, 0.9845745, 0.06100294, 0.006620723], [-0.021099884, -0.0068150735, 0.4233207, 0.06100294, 0.7521189, 0.054978512], [0.0121262055, 0.003916688, 0.031357422, 0.006620723, 0.054978512, 0.004230037]]
[[0.9814052, -0.0038340604, -0.002201818, -0.098178454, -0.045484565, 0.08075556], [-0.0038340604, 0.9992096, -0.00045418087, -0.020244181, -0.009378877, 0.016651515], [-0.002201818, -0.00045418087, 0.9997392, -0.011625245, -0.0053857714, 0.009562343], [-0.098178454, -0.020244181, -0.011625245, 0.09126118, 0.18829155, 0.19311884], [-0.045484565, -0.009378877, -0.0053857714, 0.18829155, 0.41849303, 0.45356047], [0.08075556, 0.016651515, 0.009562343, 0.19311884, 0.45356047, 0.50989175]]
[[0.9979102, -0.00068098307, 0.039095372, 0.0056106374, -0.02283147, 0.0020141026], [-0.00068098307, 0.9997779, 0.012738959, 0.0018281955, -0.0074393684, 0.00065627944], [0.039095372, 0.012738959, 0.2644014, -0.10560231, 0.42529276, 0.0278717], [0.0056106374, 0.0018281955, -0.10560231, 0.9848394, 0.061019734, 0.0045405105], [-0.02283147, -0.0074393684, 0.42529276, 0.061019734, 0.7498658, 0.048920263], [0.0020141026, 0.00065627944, 0.0278717, 0.0045405105, 0.048920263, 0.0032054014]]
[[0.7493187, -0.049900286, -0.08785265, -0.104720324, 0.17383036, 0.36938953], [-0.049900286, 0.9900669, -0.017487835, -0.020845518, 0.034602467, 0.07353024], [-0.08785265, -0.017487835, 0.9692116, -0.036699846, 0.06091983, 0.12945466], [-0.104720324, -0.020845518, -0.036699846, 0.95625377, 0.07261643, 0.15430993], [0.17383036, 0.034602467, 0.06091983, 0.07261643, 0.060763538, 0.12912253], [0.36938953, 0.07353024, 0.12945466, 0.15430993, 0.12912253, 0.27438533]]
[[0.99195826, 0.06098012, 0.009727334, 0.019114511, 0.04563142, -0.04142683], [0.06098012, 0.30333185, -0.11473788, -0.22689629, 0.063302346, 0.3727589], [0.009727334, -0.11473788, 0.98106635, -0.03745583, 0.0164016, 0.060364034], [0.019114511, -0.22689629, -0.03745583, 0.9258968, 0.0347334, 0.11897574], [0.04563142, 0.063302346, 0.0164016, 0.0347334, 0.025827542, 0.13264862], [-0.04142683, 0.3727589, 0.060364034, 0.11897574, 0.13264862, 0.7719191]]
[[0.9703334, -0.0061959336, -0.0035232045, 0.07071839, 0.12628363, -0.08824614], [-0.0061959336, 0.99870604, -0.00073601, 0.014770016, 0.026375158, -0.018430902], [-0.0035232045, -0.00073601, 0.99958175, 0.0083986, 0.014997676, -0.01048024], [0.07071839, 0.014770016, 0.0083986, 0.027137052, 0.084814206, 0.11797209], [0.12628363, 0.026375158, 0.014997676, 0.084814206, 0.27734926, 0.4199585], [-0.08824614, -0.018430902, -0.01048024, 0.11797209, 0.4199585, 0.7268934]]
[[0.3001793, -0.18879895, -0.110854425, -0.25981504, 0.057421762, 0.3022198], [-0.18879895, 0.9490654, -0.029906511, -0.07009341, 0.0154913515, 0.08153342], [-0.110854425, -0.029906511, 0.98244023, -0.04115574, 0.009095842, 0.047872856], [-0.25981504, -0.07009341, -0.04115574, 0.9035412, 0.021318372, 0.11220196], [0.057421762, 0.0154913515, 0.009095842, 0.021318372, 0.030130615, 0.15858217], [0.3022198, 0.08153342, 0.047872856, 0.11220196, 0.15858217, 0.834643]]
[[0.43896723, -0.18298702, -0.19940895, -0.11729939, 0.39864385, 0.018728234], [-0.18298702, 0.9403168, -0.065039426, -0.038258478, 0.13002208, 0.0061084204], [-0.19940895, -0.065039426, 0.92912376, -0.04169195, 0.14169076, 0.006656612], [-0.11729939, -0.038258478, -0.04169195, 0.9754753, 0.0833475, 0.0039156536], [0.39864385, 0.13002208, 0.14169076, 0.0833475, 0.71454, 0.03356899], [0.018728234, 0.0061084204, 0.006656612, 0.0039156536, 0.03356899, 0.0015770666]]
[[0.29950136, -0.18805224, -0.106965505, -0.26051274, 0.057386823, 0.3030427], [-0.18805224, 0.94951624, -0.028715285, -0.06993591, 0.015405779, 0.08135331], [-0.106965505, -0.028715285, 0.9836663, -0.03978006, 0.008762913, 0.046274323], [-0.26051274, -0.06993591, -0.03978006, 0.90311635, 0.021341939, 0.1127004], [0.057386823, 0.015405779, 0.008762913, 0.021341939, 0.029917777, 0.15798686], [0.3030427, 0.08135331, 0.046274323, 0.1127004, 0.15798686, 0.8342814]]
[[0.44298935, -0.11823531, -0.0654312, -0.05739578, 0.2986417, 0.3687924], [-0.11823531, 0.9749025, -0.013888926, -0.012183266, 0.06339196, 0.07828269], [-0.0654312, -0.013888926, 0.99231386, -0.006742198, 0.035080988, 0.043321494], [-0.05739578, -0.012183266, -0.006742198, 0.9940858, 0.030772798, 0.038001303], [0.2986417, 0.06339196, 0.035080988, 0.030772798, 0.23592637, 0.29134536], [0.3687924, 0.07828269, 0.043321494, 0.038001303, 0.29134536, 0.35978216]]
[[0.9908595, -0.071106575, -0.0062308363, -0.022952791, -0.035631653, 0.046539024], [-0.071106575, 0.2894096, -0.05967664, -0.22337724, 0.0838966, 0.37429696], [-0.0062308363, -0.05967664, 0.9949551, -0.018836426, 0.00141113, 0.032596733], [-0.022952791, -0.22337724, -0.018836426, 0.9296025, 0.013326071, 0.12035401], [-0.035631653, 0.0838966, 0.00141113, 0.013326071, 0.033073522, 0.15327047], [0.046539024, 0.37429696, 0.032596733, 0.12035401, 0.15327047, 0.7621002]]
[[0.9123834, 0.2131163, 0.06633969, 0.080078706, -0.15377307, -0.007860173], [0.2131163, 0.48153955, -0.1613964, -0.19481473, 0.37435073, 0.010029353], [0.06633969, -0.1613964, 0.9497566, -0.06064592, 0.116560124, 0.0022418252], [0.080078706, -0.19481473, -0.06064592, 0.92679703, 0.140673, 0.003474364], [-0.15377307, 0.37435073, 0.116560124, 0.140673, 0.7288975, 0.02112285], [-0.007860173, 0.010029353, 0.0022418252, 0.003474364, 0.02112285, 0.000626034]]
[[0.29956484, -0.18753675, -0.100587904, -0.26084659, 0.05937244, 0.3049127], [-0.18753675, 0.94978833, -0.02693172, -0.069839895, 0.015896572, 0.08163829], [-0.100587904, -0.02693172, 0.9855549, -0.03745959, 0.00852634, 0.043787822], [-0.26084659, -0.069839895, -0.03745959, 0.90285903, 0.022110678, 0.1135515], [0.05937244, 0.015896572, 0.00852634, 0.022110678, 0.03149788, 0.16176032], [0.3049127, 0.08163829, 0.043787822, 0.1135515, 0.16176032, 0.83073515]]
[[0.7498423, -0.053738542, -0.028936103, 0.13232782, 0.3969834, -0.0935259], [-0.053738542, 0.9884557, -0.0062161237, 0.028426573, 0.08527971, -0.020091187], [-0.028936103, -0.0062161237, 0.9966527, 0.015306557, 0.045919847, -0.010818262], [0.13232782, 0.028426573, 0.015306557, 0.030001514, 0.09000455, 0.049473144], [0.3969834, 0.08527971, 0.045919847, 0.09000455, 0.27001363, 0.14841942], [-0.0935259, -0.020091187, -0.010818262, 0.049473144, 0.14841942, 0.9650337]]
[[0.98710394, -0.082331255, -0.013017222, -0.027289705, 0.061107315, 0.036096696], [-0.082331255, 0.31328332, -0.10603676, -0.22008742, 0.058730174, 0.38108653], [-0.013017222, -0.10603676, 0.9835961, -0.03407483, 0.01450773, 0.057879053], [-0.027289705, -0.22008742, -0.03407483, 0.92919403, 0.034963466, 0.119271666], [0.061107315, 0.058730174, 0.01450773, 0.034963466, 0.028716585, 0.13883689], [0.036096696, 0.38108653, 0.057879053, 0.119271666, 0.13883689, 0.7581059]]
[[0.9999407, -0.005790297, -0.00160546, -0.0015956089, 0.004436901, -0.00082624087], [-0.005790297, 0.42479563, -0.15946098, -0.15849444, 0.4401732, 0.0031630516], [-0.00160546, -0.15946098, 0.9557934, -0.043938637, 0.12202873, 0.00062656414], [-0.0015956089, -0.15849444, -0.043938637, 0.9563277, 0.12128809, 0.00076448603], [0.004436901, 0.4401732, 0.12202873, 0.12128809, 0.6631092, 0.0046245237], [-0.00082624087, 0.0031630516, 0.00062656414, 0.00076448603, 0.0046245237, 3.3051903e-5]]
[[0.2997972, -0.18635692, -0.09487263, -0.26259387, 0.06037923, 0.3059214], [-0.18635692, 0.9504016, -0.025250077, -0.069888584, 0.016069757, 0.08142011], [-0.09487263, -0.025250077, 0.98714536, -0.03557965, 0.0081809675, 0.04145024], [-0.26259387, -0.069888584, -0.03557965, 0.9015206, 0.022643749, 0.11472833], [0.06037923, 0.016069757, 0.0081809675, 0.022643749, 0.032287184, 0.16358837], [0.3059214, 0.08142011, 0.04145024, 0.11472833, 0.16358837, 0.8288478]]
[[0.10176825, -0.15256903, -0.18104859, -0.10171269, 0.06111449, 0.14585991], [-0.15256903, 0.97408533, -0.03075199, -0.017276399, 0.010380597, 0.024775017], [-0.18104859, -0.03075199, 0.9635077, -0.020501329, 0.012318296, 0.029399673], [-0.10171269, -0.017276399, -0.020501329, 0.98848236, 0.0069203973, 0.01651667], [0.06111449, 0.010380597, 0.012318296, 0.0069203973, 0.14518076, 0.34649807], [0.14585991, 0.024775017, 0.029399673, 0.01651667, 0.34649807, 0.8269754]]
[[0.98980945, -0.07675726, -0.011757054, -0.024691746, -0.030874338, 0.049937215], [-0.07675726, 0.3062139, -0.10484534, -0.21856079, 0.08513826, 0.37489384], [-0.011757054, -0.10484534, 0.9841412, -0.0330764, 0.0091308765, 0.057438478], [-0.024691746, -0.21856079, -0.0330764, 0.9309938, 0.014693905, 0.12064774], [-0.030874338, 0.08513826, 0.0091308765, 0.014693905, 0.03357046, 0.1547335], [0.049937215, 0.37489384, 0.057438478, 0.12064774, 0.1547335, 0.7552711]]
[[0.4541205, -0.10370414, -0.18666756, 0.34362373, -0.090370834, 0.27577445], [-0.10370414, 0.9802984, -0.03546252, 0.06528053, -0.017168432, 0.052390732], [-0.18666756, -0.03546252, 0.9361675, 0.11750482, -0.030902982, 0.09430328], [0.34362373, 0.06528053, 0.11750482, 0.39193547, 0.056887288, 0.31454694], [-0.090370834, -0.017168432, -0.030902982, 0.056887288, 0.98503894, 0.04565476], [0.27577445, 0.052390732, 0.09430328, 0.31454694, 0.04565476, 0.25243893]]
[[0.9981724, -0.0004824443, -0.0002281554, 0.011967405, -0.0409211, 0.0024925712], [-0.0004824443, 0.99987215, -5.99809e-5, 0.003160792, -0.0108078495, 0.0006583752], [-0.0002281554, -5.99809e-5, 0.99997133, 0.0014941283, -0.005109174, 0.00031118095], [0.011967405, 0.003160792, 0.0014941283, 0.19975841, 0.08166602, 0.39119077], [-0.0409211, -0.0108078495, -0.005109174, 0.08166602, 0.035671357, 0.16097245], [0.0024925712, 0.0006583752, 0.00031118095, 0.39119077, 0.16097245, 0.7665539]]
[[0.9882918, -0.002456278, -0.0029242039, -0.086460076, -0.024165312, 0.059137486], [-0.002456278, 0.9994846, -0.00061337464, -0.018138437, -0.005069632, 0.01240644], [-0.0029242039, -0.00061337464, 0.9992695, -0.021593288, -0.0060352087, 0.014769644], [-0.086460076, -0.018138437, -0.021593288, 0.093953244, 0.19424659, 0.19779706], [-0.024165312, -0.005069632, -0.0060352087, 0.19424659, 0.43101144, 0.45482168], [0.059137486, 0.01240644, 0.014769644, 0.19779706, 0.45482168, 0.48798907]]
[[0.098416895, -0.15341532, -0.17829348, -0.10365901, 0.058591012, 0.13866538], [-0.15341532, 0.9738946, -0.030338803, -0.01763884, 0.009969969, 0.023595596], [-0.17829348, -0.030338803, 0.96474147, -0.020499194, 0.011586718, 0.027421908], [-0.10365901, -0.01763884, -0.020499194, 0.98808193, 0.0067364722, 0.015942983], [0.058591012, 0.009969969, 0.011586718, 0.0067364722, 0.14768203, 0.3495141], [0.13866538, 0.023595596, 0.027421908, 0.015942983, 0.3495141, 0.8271833]]
[[0.5183283, -0.102503106, -0.12184329, -0.04835052, 0.30661428, 0.35771665], [-0.102503106, 0.97818667, -0.025929112, -0.01028933, 0.06524965, 0.07612461], [-0.12184329, -0.025929112, 0.96917856, -0.012230717, 0.0775609, 0.09048775], [-0.04835052, -0.01028933, -0.012230717, 0.9951466, 0.03077814, 0.03590783], [0.30661428, 0.06524965, 0.0775609, 0.03077814, 0.22834998, 0.26640832], [0.35771665, 0.07612461, 0.09048775, 0.03590783, 0.26640832, 0.3108097]]
[[0.094168, -0.15505281, -0.17416894, -0.106200576, 0.055389892, 0.12875399], [-0.15505281, 0.9734593, -0.0298128, -0.018178534, 0.009481179, 0.022039037], [-0.17416894, -0.0298128, 0.96651167, -0.020419726, 0.010650102, 0.024756188], [-0.106200576, -0.018178534, -0.020419726, 0.987549, 0.0064939633, 0.015095234], [0.055389892, 0.009481179, 0.010650102, 0.0064939633, 0.15278211, 0.3551425], [0.12875399, 0.022039037, 0.024756188, 0.015095234, 0.3551425, 0.82552993]]
[[0.9906588, -0.0020087506, -0.002403073, -0.08270742, -0.012553299, 0.047392428], [-0.0020087506, 0.99956787, -0.0005167378, -0.017786251, -0.0026996094, 0.010191714], [-0.002403073, -0.0005167378, 0.99938154, -0.021276936, -0.0032293797, 0.012192011], [-0.08270742, -0.017786251, -0.021276936, 0.09458277, 0.19614539, 0.19888255], [-0.012553299, -0.0026996094, -0.0032293797, 0.19614539, 0.4376854, 0.4554872], [0.047392428, 0.010191714, 0.012192011, 0.19888255, 0.4554872, 0.47812325]]
[[0.9903619, 0.080855526, 0.006388371, 0.007009998, -0.053801924, 0.004818975], [0.080855526, 0.064243, -0.07905669, -0.084271684, 0.07823573, 0.18467735], [0.006388371, -0.07905669, 0.9932471, -0.00716497, -0.0012428507, 0.019070422], [0.007009998, -0.084271684, -0.00716497, 0.99238294, 0.0022272542, 0.0187596], [-0.053801924, 0.07823573, -0.0012428507, 0.0022272542, 0.15898305, 0.35310832], [0.004818975, 0.18467735, 0.019070422, 0.0187596, 0.35310832, 0.8007823]]
[[0.93995446, -0.011236449, -0.019904241, 0.030461377, 0.22154856, -0.076851204], [-0.011236449, 0.9978973, -0.0037246086, 0.005700242, 0.041458033, -0.014381013], [-0.019904241, -0.0037246086, 0.9934019, 0.010097563, 0.073440015, -0.02547501], [0.030461377, 0.005700242, 0.010097563, 0.5370432, 0.10436698, 0.4864905], [0.22154856, 0.041458033, 0.073440015, 0.10436698, 0.077566676, 0.06679561], [-0.076851204, -0.014381013, -0.02547501, 0.4864905, 0.06679561, 0.45413634]]
[[0.2977348, -0.18281429, -0.08143546, -0.26591167, 0.06359703, 0.3070544], [-0.18281429, 0.95240957, -0.021199342, -0.069222346, 0.016555637, 0.07993269], [-0.08143546, -0.021199342, 0.9905566, -0.030835409, 0.0073747826, 0.035606388], [-0.26591167, -0.069222346, -0.030835409, 0.8993129, 0.024080928, 0.116265684], [0.06359703, 0.016555637, 0.0073747826, 0.024080928, 0.035374667, 0.17079331], [0.3070544, 0.07993269, 0.035606388, 0.116265684, 0.17079331, 0.8246114]]
[[0.93178415, -0.014937039, -0.017841369, 0.07273239, -0.14001805, 0.1952591], [-0.014937039, 0.9967294, -0.0039066207, 0.0159259, -0.030659135, 0.042755038], [-0.017841369, -0.0039066207, 0.99533385, 0.019022558, -0.036620677, 0.051068515], [0.07273239, 0.0159259, 0.019022558, 0.027792905, 0.108955234, 0.09614429], [-0.14001805, -0.030659135, -0.036620677, 0.108955234, 0.710785, 0.4145025], [0.1952591, 0.042755038, 0.051068515, 0.09614429, 0.4145025, 0.33757508]]
